==30360== NVPROF is profiling process 30360, command: runnable.exe
==30360== Profiling application: runnable.exe
==30360== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Device","Context","Stream","Name","Correlation_ID"
ms,us,,,,,,,,B,KB,,,,,
142.233000,1.300000,,,,,,,,,,,,,"cuDeviceGetCount",2
404.788400,888.100000,,,,,,,,,,,,,"cudaLaunchKernel",3
405.668670,5.888000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",3
405.678600,19.000000,,,,,,,,,,,,,"cudaLaunchKernel",4
405.695518,5.120000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",4
405.698400,15.300000,,,,,,,,,,,,,"cudaLaunchKernel",5
405.711966,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",5
405.714400,14.800000,,,,,,,,,,,,,"cudaLaunchKernel",6
405.727389,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",6
405.729900,14.400000,,,,,,,,,,,,,"cudaLaunchKernel",7
405.742717,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",7
405.745000,24.100000,,,,,,,,,,,,,"cudaLaunchKernel",8
405.767261,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",8
405.769800,14.400000,,,,,,,,,,,,,"cudaLaunchKernel",9
405.782492,5.120000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",9
405.784900,27.000000,,,,,,,,,,,,,"cudaLaunchKernel",10
405.809916,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",10
405.812800,15.400000,,,,,,,,,,,,,"cudaLaunchKernel",11
405.826587,5.089000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",11
405.828900,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",12
405.841243,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",12
405.843500,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",13
405.856347,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",13
405.858300,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",14
405.870683,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",14
405.872800,14.900000,,,,,,,,,,,,,"cudaLaunchKernel",15
405.886107,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",15
405.888400,14.500000,,,,,,,,,,,,,"cudaLaunchKernel",16
405.901242,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",16
405.903600,14.500000,,,,,,,,,,,,,"cudaLaunchKernel",17
405.916250,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",17
405.918800,26.000000,,,,,,,,,,,,,"cudaLaunchKernel",18
405.943226,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",18
405.945500,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",19
405.958137,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",19
405.960500,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",20
405.972697,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",20
405.975100,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",21
405.987481,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",21
405.989700,22.000000,,,,,,,,,,,,,"cudaLaunchKernel",22
406.009880,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",22
406.012300,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",23
406.024792,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",23
406.027000,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",24
406.039448,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",24
406.041700,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",25
406.054136,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",25
406.056300,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",26
406.068503,5.089000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",26
406.070800,14.500000,,,,,,,,,,,,,"cudaLaunchKernel",27
406.083607,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",27
406.086000,14.300000,,,,,,,,,,,,,"cudaLaunchKernel",28
406.098615,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",28
406.101000,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",29
406.113815,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",29
406.115900,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",30
406.128182,5.089000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",30
406.130400,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",31
406.142806,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",31
406.144900,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",32
406.157846,5.056000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",32
406.159400,24.100000,,,,,,,,,,,,,"cudaLaunchKernel",33
406.182613,5.089000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",33
406.184100,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",34
406.196405,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",34
406.198700,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",35
406.210869,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",35
406.213100,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",36
406.225493,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",36
406.227800,14.300000,,,,,,,,,,,,,"cudaLaunchKernel",37
406.240692,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",37
406.242700,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",38
406.255380,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",38
406.257200,14.500000,,,,,,,,,,,,,"cudaLaunchKernel",39
406.270068,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",39
406.272300,14.300000,,,,,,,,,,,,,"cudaLaunchKernel",40
406.284852,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",40
406.287200,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",41
406.301235,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",41
406.301900,14.300000,,,,,,,,,,,,,"cudaLaunchKernel",42
406.314899,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",42
406.316800,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",43
406.329395,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",43
406.331500,14.400000,,,,,,,,,,,,,"cudaLaunchKernel",44
406.344819,5.119000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",44
406.346600,33.200000,,,,,,,,,,,,,"cudaLaunchKernel",45
406.377650,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",45
406.380600,15.300000,,,,,,,,,,,,,"cudaLaunchKernel",46
406.394450,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",46
406.396600,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",47
406.409330,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",47
406.411400,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",48
406.423985,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",48
406.426300,25.000000,,,,,,,,,,,,,"cudaLaunchKernel",49
406.449457,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",49
406.452100,14.600000,,,,,,,,,,,,,"cudaLaunchKernel",50
406.465361,5.120000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",50
406.467400,14.300000,,,,,,,,,,,,,"cudaLaunchKernel",51
406.480720,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",51
406.482300,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",52
406.494768,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",52
406.497000,25.500000,,,,,,,,,,,,,"cudaLaunchKernel",53
406.520463,5.089000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",53
406.523300,14.700000,,,,,,,,,,,,,"cudaLaunchKernel",54
406.536496,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",54
406.538700,13.800000,,,,,,,,,,,,,"cudaLaunchKernel",55
406.550959,5.056000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",55
406.553200,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",56
406.565519,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",56
406.567800,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",57
406.580495,5.056000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",57
406.582500,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",58
406.595823,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",58
406.597300,14.300000,,,,,,,,,,,,,"cudaLaunchKernel",59
406.610222,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",59
406.612200,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",60
406.624558,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",60
406.626800,13.700000,,,,,,,,,,,,,"cudaLaunchKernel",61
406.639022,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",61
406.641100,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",62
406.653486,5.120000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",62
406.655700,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",63
406.668749,5.120000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",63
406.670500,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",64
406.683725,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",64
406.685200,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",65
406.698797,5.055000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",65
406.700000,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",66
406.712364,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",66
406.714600,14.900000,,,,,,,,,,,,,"cudaLaunchKernel",67
406.727788,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",67
406.730200,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",68
406.742604,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",68
406.744900,13.700000,,,,,,,,,,,,,"cudaLaunchKernel",69
406.758220,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",69
406.759300,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",70
406.771948,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",70
406.774200,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",71
406.787403,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",71
406.788800,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",72
406.801387,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",72
406.803500,33.400000,,,,,,,,,,,,,"cudaLaunchKernel",73
406.835306,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",73
406.837500,14.400000,,,,,,,,,,,,,"cudaLaunchKernel",74
406.850570,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",74
406.852500,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",75
406.864746,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",75
406.867100,25.000000,,,,,,,,,,,,,"cudaLaunchKernel",76
406.890601,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",76
406.892700,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",77
406.905353,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",77
406.907500,14.200000,,,,,,,,,,,,,"cudaLaunchKernel",78
406.920489,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",78
406.922400,13.700000,,,,,,,,,,,,,"cudaLaunchKernel",79
406.934729,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",79
406.936700,31.400000,,,,,,,,,,,,,"cudaLaunchKernel",80
406.968680,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",80
406.968800,15.100000,,,,,,,,,,,,,"cudaLaunchKernel",81
406.982152,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",81
406.984600,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",82
406.997064,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",82
406.999200,28.700000,,,,,,,,,,,,,"cudaLaunchKernel",83
407.025863,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",83
407.028600,15.000000,,,,,,,,,,,,,"cudaLaunchKernel",84
407.042215,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",84
407.044300,14.400000,,,,,,,,,,,,,"cudaLaunchKernel",85
407.057223,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",85
407.059400,14.700000,,,,,,,,,,,,,"cudaLaunchKernel",86
407.073222,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",86
407.074900,14.000000,,,,,,,,,,,,,"cudaLaunchKernel",87
407.087270,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",87
407.089600,13.900000,,,,,,,,,,,,,"cudaLaunchKernel",88
407.101862,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",88
407.104200,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",89
407.116902,5.055000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",89
407.118900,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",90
407.131493,5.120000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",90
407.133700,29.400000,,,,,,,,,,,,,"cudaLaunchKernel",91
407.161093,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",91
407.163800,15.400000,,,,,,,,,,,,,"cudaLaunchKernel",92
407.177412,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",92
407.179900,14.500000,,,,,,,,,,,,,"cudaLaunchKernel",93
407.192996,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",93
407.195100,14.100000,,,,,,,,,,,,,"cudaLaunchKernel",94
407.207524,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",94
407.209800,29.600000,,,,,,,,,,,,,"cudaLaunchKernel",95
407.236996,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",95
407.240200,14.900000,,,,,,,,,,,,,"cudaLaunchKernel",96
407.254147,5.056000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",96
407.255800,30.300000,,,,,,,,,,,,,"cudaLaunchKernel",97
407.284163,5.087000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",97
407.286900,15.000000,,,,,,,,,,,,,"cudaLaunchKernel",98
407.300514,5.088000,2,2,1,14,14,1,26,0,1.156250,"NVIDIA GeForce MX250 (0)","1","7","convolution_shared(float*, float*, float*, int, int, int, int)",98
407.302600,17.700000,,,,,,,,,,,,,"cudaDeviceSynchronize",99
