==1612== NVPROF is profiling process 1612, command: runnable.exe
==1612== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==1612== Profiling application: runnable.exe
==1612== Profiling result:
==1612== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex0_cache_sector_queries",4466,4466,4466,26796
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex1_cache_sector_queries",4466,4466,4466,26796
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex0_cache_sector_misses",1904,1904,1904,11424
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex1_cache_sector_misses",1904,1904,1904,11424
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"fb_subp0_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"fb_subp1_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"fb_subp0_write_sectors",4,4,4,24
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"fb_subp1_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_write_sector_misses",4,4,4,24
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_read_tex_sector_queries",1455,2163,1755,10530
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_read_tex_sector_queries",1449,2157,1857,11142
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_write_tex_sector_queries",55,63,56,338
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_write_tex_sector_queries",49,57,55,334
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_read_tex_hit_sectors",1455,2163,1755,10530
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_read_tex_hit_sectors",1449,2157,1857,11142
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_write_tex_hit_sectors",55,63,56,338
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_write_tex_hit_sectors",49,57,55,334
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_total_read_sector_queries",1495,2203,1795,10770
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_total_read_sector_queries",1516,2233,1928,11570
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_total_write_sector_queries",63,71,64,386
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_total_write_sector_queries",54,62,60,364
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_read_sysmem_sector_queries",25,35,31,191
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp0_write_sysmem_sector_queries",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_subp1_write_sysmem_sector_queries",5,5,5,30
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"elapsed_cycles_sm",30435,32304,30810,184860
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_inst_32bit",39984,39984,39984,239904
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_inst_32bit",784,784,784,4704
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_00",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_01",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_02",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_03",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_04",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_05",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_06",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"prof_trigger_07",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"warps_launched",32,32,32,192
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_issued0",9444,13648,10278,61670
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_issued1",11048,11048,11048,66288
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_issued2",1848,1848,1848,11088
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_executed",14648,14648,14648,87888
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"thread_inst_executed",412064,412064,412064,2472384
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"not_predicated_off_thread_inst_executed",397952,397952,397952,2387712
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"active_cycles",5651,6013,5870,35222
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"active_warps",156508,158660,157727,946366
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"global_load",1428,1428,1428,8568
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"global_store",28,28,28,168
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"generic_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"generic_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_executed_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"active_cycles_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_executed_shared_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_atom",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"global_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"atom_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gred_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"divergent_branch",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"branch",788,788,788,4728
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_ld_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_st_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_ld_transactions",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_st_transactions",0,0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"active_cycles_pm",5658,6019,5863,35183
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"active_warps_pm",151512,158852,153569,921416
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"elapsed_cycles_pm",29796,31710,30708,184251

==1612== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_per_warp","Instructions per warp",457.750000,457.750000,457.750000
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"warp_execution_efficiency","Warp Execution Efficiency",87.909612%,87.909612%,87.909612%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",84.898962%,84.898962%,84.898962%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"inst_replay_overhead","Instruction Replay Overhead",0.006554,0.007851,0.006770
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_transactions_per_request","Global Load Transactions Per Request",16.001401,16.001401,16.001401
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_store_transactions","Shared Store Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_load_transactions","Shared Load Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_load_transactions","Local Load Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_store_transactions","Local Store Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_transactions","Global Load Transactions",22850,22850,22850
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_transactions","Global Store Transactions",112,112,112
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"sysmem_read_transactions","System Memory Read Transactions",0,1,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_read_transactions","L2 Read Transactions",3719,3728,3723
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_write_transactions","L2 Write Transactions",125,125,125
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_requested_throughput","Requested Global Load Throughput",14.599260GB/s,14.766689GB/s,14.652368GB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_requested_throughput","Requested Global Store Throughput",555.896404MB/s,562.271603MB/s,557.918422MB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_throughput","Global Load Throughput",20.008548GB/s,20.238012GB/s,20.081333GB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_throughput","Global Store Throughput",635.310176MB/s,642.596117MB/s,637.621078MB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex_cache_hit_rate","Unified Cache Hit Rate",58.307210%,58.307210%,58.307210%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex_cache_throughput","Unified Cache Throughput",31.641425GB/s,32.004299GB/s,31.756527GB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",20.008548GB/s,20.238012GB/s,20.081333GB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",635.310176MB/s,642.596117MB/s,637.621078MB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_read_throughput","L2 Throughput (Reads)",20.620435GB/s,20.882357GB/s,20.700304GB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"l2_write_throughput","L2 Throughput (Writes)",709.051536MB/s,717.183167MB/s,711.630690MB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,5.677689MB/s,971.582031KB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"sysmem_write_throughput","System Memory Write Throughput",28.362061MB/s,28.687326MB/s,28.465056MB/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gld_efficiency","Global Memory Load Efficiency",72.965116%,72.965116%,72.965116%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"gst_efficiency","Global Memory Store Efficiency",87.500000%,87.500000%,87.500000%
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"tex_cache_transactions","Unified Cache Transactions",5712,5712,5712
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_base(float*, float*, float*, int, int, int, int)",6,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
