==12084== NVPROF is profiling process 12084, command: runnable.exe
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_sp","Floating Point Operations(Single Precision)",235200,235200,235200
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",117600,117600,117600
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed","Instructions Executed",100035,100035,100035
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_issued","Instructions Issued",100371,100371,100371
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",8.558264%,8.558264%,8.558264%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",23.946167%,23.946167%,23.946167%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",45.689780%,45.689780%,45.689780%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_texture","Issue Stall Reasons (Texture)",0.050359%,0.050359%,0.050359%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_other","Issue Stall Reasons (Other)",9.712874%,9.712874%,9.712874%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",2.380516%,2.380516%,2.380516%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",3.091650%,3.091650%,3.091650%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_fp_32","FP Instructions(Single)",117600,117600,117600
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_integer","Integer Instructions",1739424,1739424,1739424
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_control","Control-Flow Instructions",94776,94776,94776
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_compute_ld_st","Load/Store Instructions",239904,239904,239904
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_misc","Misc Instructions",432936,432936,432936
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"issue_slots","Issue Slots",90282,90282,90282
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"cf_issued","Issued Control-Flow Instructions",8550,8550,8550
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"cf_executed","Executed Control-Flow Instructions",8550,8550,8550
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"ldst_issued","Issued Load/Store Instructions",34227,34227,34227
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"ldst_executed","Executed Load/Store Instructions",9747,9747,9747
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"atomic_transactions","Atomic Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",31835,31835,31835
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.229669%,0.229669%,0.229669%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",6.340721%,6.340721%,6.340721%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1406,1406,1406
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"pcie_total_data_received","PCIe Total Data Received",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_global_loads","Warp level instructions for global loads",8550,8550,8550
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_global_stores","Warp level instructions for global stores",171,171,171
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",1018720,1018720,1018720
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",44992,44992,44992
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"global_load_requests","Total number of global load requests from Multiprocessor",32550,32550,32550
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"global_store_requests","Total number of global store requests from Multiprocessor",651,651,651
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"unique_warps_launched","Number of warps launched",171,171,171
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"sm_efficiency","Multiprocessor Activity",62.833063%,62.833063%,62.833063%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"achieved_occupancy","Achieved Occupancy",0.457031,0.457031,0.457031
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"ipc","Executed IPC",2.142857,2.142857,2.142857
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"issued_ipc","Issued IPC",2.322558,2.322558,2.322558
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"issue_slot_utilization","Issue Slot Utilization",52.227711%,52.227711%,52.227711%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",3.939144,3.939144,3.939144
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"tex_utilization","Unified Cache Utilization","Low (3)","Low (3)","Low (3)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)","Low (2)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"tex_fu_utilization","Texture Function Unit Utilization","Mid (4)","Mid (4)","Mid (4)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (5)","Mid (5)","Mid (5)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",1.380002%,1.380002%,1.380002%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_read_transactions","Device Memory Read Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_write_transactions","Device Memory Write Transactions",13,13,13
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_write_throughput","Device Memory Write Throughput",30.426299MB/s,30.426299MB/s,30.426226MB/s
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"ecc_transactions","ECC Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"ecc_throughput","ECC Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",0,0,0
"NVIDIA GeForce MX250 (0)","convolution_3D(float*, float*, float*, int, int, int, int, int, int, int, int, int)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",416,416,416
