==12716== NVPROF is profiling process 12716, command: .\runnable.exe
==12716== Profiling application: .\runnable.exe
==12716== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID"
ms,ms,,,,,,,,B,KB,KB,GB/s,,,,,,,
582.208400,0.003900,,,,,,,,,,,,,,,,,"cuDeviceGetCount",1
582.213100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetCount",2
685.555800,0.001900,,,,,,,,,,,,,,,,,"cuDeviceGet",3
685.562800,0.000900,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",4
685.572600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",5
685.573400,0.000400,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",6
685.616200,0.003500,,,,,,,,,,,,,,,,,"cuModuleGetLoadingMode",7
685.745400,0.000400,,,,,,,,,,,,,,,,,"cuDeviceGetCount",8
685.746100,0.000300,,,,,,,,,,,,,,,,,"cuDeviceGet",9
685.750900,0.001000,,,,,,,,,,,,,,,,,"cuDeviceGetName",10
685.752400,0.000500,,,,,,,,,,,,,,,,,"cuDeviceTotalMem",11
685.753000,0.000300,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",12
685.753500,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",13
685.753800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",14
685.754200,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",15
685.754500,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",16
685.754800,0.000300,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",17
685.755300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",18
685.755600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",19
685.756000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",20
685.756300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",21
685.756700,0.000400,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",22
685.757300,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",23
685.757600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",24
685.757900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",25
685.758200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",26
685.758600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",27
685.758900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",28
685.759200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",29
685.759600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",30
685.760000,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",31
685.760300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",32
685.760600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",33
685.760900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",34
685.761300,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",35
685.761600,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",36
685.761900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",37
685.762200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",38
685.762500,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",39
685.762900,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",40
685.763200,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",41
685.763500,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",42
685.763800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",43
685.764100,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",44
685.764400,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",45
685.764700,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",46
685.765000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",47
685.765400,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",48
685.765700,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",49
685.766000,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",50
685.766400,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",51
685.766700,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",52
685.767000,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",53
685.767300,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",54
685.767600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",55
685.767900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",56
685.768200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",57
685.768500,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",58
685.768900,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",59
685.769200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",60
685.769500,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",61
685.769800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",62
685.770200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",63
685.770500,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",64
685.770800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",65
685.771200,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",66
685.771500,0.000500,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",67
685.772100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",68
685.772400,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",69
685.772700,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",70
685.773100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",71
685.773400,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",72
685.773700,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",73
685.774100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",74
685.774400,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",75
685.774800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",76
685.775100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",77
685.775400,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",78
685.775700,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",79
685.776000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",80
685.776300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",81
685.776700,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",82
685.777000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",83
685.777300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",84
685.777600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",85
685.778000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",86
685.778300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",87
685.778600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",88
685.779000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",89
685.779300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",90
685.779600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",91
685.780000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",92
685.780300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",93
685.780600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",94
685.781000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",95
685.781400,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",96
685.781700,0.001100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",97
685.782900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",98
685.783300,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",99
685.783600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",100
685.783900,0.001300,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",101
685.785300,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",102
685.785600,0.000500,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",103
685.786200,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",104
685.786600,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",105
685.786900,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",106
685.787600,0.000400,,,,,,,,,,,,,,,,,"cuDeviceGetUuid",107
685.788100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",108
685.788500,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",109
685.788800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",110
685.789100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",111
685.789500,0.000700,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",112
685.790400,0.000500,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",113
685.791000,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",114
685.791400,0.003200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",115
685.794800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",116
685.795200,0.000100,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",117
685.795500,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",118
685.795800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",119
685.796100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",120
685.796400,0.003200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",121
685.799800,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",122
685.800100,0.000200,,,,,,,,,,,,,,,,,"cuDeviceGetAttribute",123
685.800800,0.000600,,,,,,,,,,,,,,,,,"cuDeviceGetLuid",124
685.911200,114.512600,,,,,,,,,,,,,,,,,"cudaMalloc",125
800.425000,0.006900,,,,,,,,,,,,,,,,,"cudaMalloc",126
800.432200,0.029700,,,,,,,,,,,,,,,,,"cudaMalloc",127
800.462100,0.004400,,,,,,,,,,,,,,,,,"cudaMalloc",128
800.466700,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",129
800.470500,0.004000,,,,,,,,,,,,,,,,,"cudaMalloc",130
800.474600,0.003800,,,,,,,,,,,,,,,,,"cudaMalloc",131
800.478600,0.002700,,,,,,,,,,,,,,,,,"cudaMalloc",132
800.481500,0.003500,,,,,,,,,,,,,,,,,"cudaMalloc",133
800.485200,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",134
800.489000,0.003900,,,,,,,,,,,,,,,,,"cudaMalloc",135
800.493000,0.004400,,,,,,,,,,,,,,,,,"cudaMalloc",136
800.497600,0.003800,,,,,,,,,,,,,,,,,"cudaMalloc",137
800.501600,0.002500,,,,,,,,,,,,,,,,,"cudaMalloc",138
800.504300,0.003400,,,,,,,,,,,,,,,,,"cudaMalloc",139
800.507900,0.005800,,,,,,,,,,,,,,,,,"cudaMalloc",140
800.513900,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",141
800.517700,0.055400,,,,,,,,,,,,,,,,,"cudaMalloc",142
800.573300,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",143
800.577000,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",144
800.580700,0.003500,,,,,,,,,,,,,,,,,"cudaMalloc",145
800.584400,0.003400,,,,,,,,,,,,,,,,,"cudaMalloc",146
800.588000,0.003500,,,,,,,,,,,,,,,,,"cudaMalloc",147
800.591700,0.002500,,,,,,,,,,,,,,,,,"cudaMalloc",148
800.594400,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",149
800.598200,0.003600,,,,,,,,,,,,,,,,,"cudaMalloc",150
800.602000,0.003500,,,,,,,,,,,,,,,,,"cudaMalloc",151
800.605700,0.003800,,,,,,,,,,,,,,,,,"cudaMalloc",152
800.609700,0.003700,,,,,,,,,,,,,,,,,"cudaMalloc",153
800.613600,0.032800,,,,,,,,,,,,,,,,,"cudaMalloc",154
800.646600,0.004000,,,,,,,,,,,,,,,,,"cudaMalloc",155
800.650800,0.003500,,,,,,,,,,,,,,,,,"cudaMalloc",156
800.654500,0.003400,,,,,,,,,,,,,,,,,"cudaMalloc",157
800.658200,0.061200,,,,,,,,,,,,,,,,,"cudaMemcpy",158
800.719800,0.053200,,,,,,,,,,,,,,,,,"cudaMemcpy",159
800.750998,0.000704,,,,,,,,,,0.585938,0.793741,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",158
800.773109,0.001120,,,,,,,,,,9.375000,7.982765,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",159
800.773300,0.049500,,,,,,,,,,,,,,,,,"cudaMemcpy",160
800.819701,0.062847,,,,,,,,,,187.500000,2.845226,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",160
800.823200,0.084500,,,,,,,,,,,,,,,,,"cudaMemcpy",161
800.908000,0.028900,,,,,,,,,,,,,,,,,"cudaMemcpy",162
800.912179,0.008224,,,,,,,,,,39.375000,4.566017,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",161
800.935731,0.001152,,,,,,,,,,3.281250,2.716358,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",162
802.312600,0.049300,,,,,,,,,,,,,,,,,"cudaMemcpy",163
802.356287,0.000608,,,,,,,,,,4.000000,6.274173,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",163
802.370200,1.054800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",164
803.436400,0.151300,,,,,,,,,,,,,,,,,"cudaMemcpy",165
803.473422,0.006688,1,1,6,32,32,1,32,0,4.585938,,,,,"NVIDIA GeForce MX250 (0)","1","7","convolution_3D_shared(float*, float*, float*, int, int, int, int, int, int, int, int, int, int)",164
803.555117,0.005792,,,,,,,,,,18.375000,3.025512,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",165
803.618000,0.849200,,,,,,,,,,,,,,,,,"cudaLaunchKernel",166
804.460512,0.001440,5,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction_scalar_parametric(float*, float, int)",166
804.469500,0.961000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",167
805.421970,0.001440,5,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",167
805.434300,0.036800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",168
805.467601,0.001856,1,1,6,28,28,1,14,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","tanh(float*, int, int, int)",168
805.472800,0.794200,,,,,,,,,,,,,,,,,"cudaLaunchKernel",169
806.261189,0.002528,1,1,2,14,14,5,21,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","avg_pooling_monolithic(float*, float*, int, int, int, int, int, int, int)",169
806.269300,0.022100,,,,,,,,,,,,,,,,,"cudaLaunchKernel",170
806.288453,0.001568,1,1,2,14,14,5,14,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","tanh(float*, int, int, int)",170
806.292900,0.035100,,,,,,,,,,,,,,,,,"cudaLaunchKernel",171
806.325285,0.018111,1,1,4,14,14,5,32,0,13.968750,,,,,"NVIDIA GeForce MX250 (0)","1","7","convolution_3D_shared(float*, float*, float*, int, int, int, int, int, int, int, int, int, int)",171
806.329500,0.075100,,,,,,,,,,,,,,,,,"cudaMemcpy",172
806.384004,0.002048,,,,,,,,,,6.250000,2.910383,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",172
806.415800,0.035000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",173
806.447491,0.001312,2,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction_scalar_parametric(float*, float, int)",173
806.452000,0.020100,,,,,,,,,,,,,,,,,"cudaLaunchKernel",174
806.469762,0.001313,2,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",174
806.474000,0.018400,,,,,,,,,,,,,,,,,"cudaLaunchKernel",175
806.491042,0.001376,1,1,2,10,10,10,14,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","tanh(float*, int, int, int)",175
806.498500,0.024400,,,,,,,,,,,,,,,,,"cudaLaunchKernel",176
806.520418,0.002112,1,1,1,5,5,16,21,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","avg_pooling_monolithic(float*, float*, int, int, int, int, int, int, int)",176
806.523900,0.029500,,,,,,,,,,,,,,,,,"cudaLaunchKernel",177
