==12716== NVPROF is profiling process 12716, command: .\runnable.exe
806.550945,0.001280,1,1,1,5,5,16,14,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","tanh(float*, int, int, int)",177
806.554600,0.018900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",178
806.571201,0.055391,1,1,5,5,5,29,32,0,46.875000,,,,,"NVIDIA GeForce MX250 (0)","1","7","convolution_3D_shared(float*, float*, float*, int, int, int, int, int, int, int, int, int, int)",178
806.574500,0.161600,,,,,,,,,,,,,,,,,"cudaMemcpy",179
806.722143,0.001056,,,,,,,,,,0.468750,0.423328,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",179
806.738500,0.033000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",180
806.767582,0.001184,1,1,1,120,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction_scalar_parametric(float*, float, int)",180
806.772400,0.020400,,,,,,,,,,,,,,,,,"cudaLaunchKernel",181
806.790302,0.001152,1,1,1,120,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",181
806.794200,0.000600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",182
806.795700,0.794700,,,,,,,,,,,,,,,,,"cudaLaunchKernel",183
807.585042,0.030944,4,3,1,32,32,1,32,0,8.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_product_shared(float*, float*, float*, int, int, int, int)",183
807.592800,0.021600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",184
807.615500,0.018800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",185
807.618546,0.001472,1,3,1,1,32,1,14,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","tanh(float*, int, int, int)",184
807.631954,0.007679,3,1,1,32,32,1,32,0,8.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_product_shared(float*, float*, float*, int, int, int, int)",185
807.635300,0.040800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",186
807.673457,0.001760,1,1,1,10,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","exponential(float*, int)",186
807.676700,0.060200,,,,,,,,,,,,,,,,,"cudaMemcpy",187
807.719184,0.001440,,,,,,,,,,0.039063,0.025870,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",187
807.745400,0.026600,,,,,,,,,,,,,,,,,"cudaMemcpy",188
807.769360,0.000192,,,,,,,,,,0.039063,0.194026,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",188
807.772400,0.021500,,,,,,,,,,,,,,,,,"cudaMemcpy",189
807.790320,0.000864,,,,,,,,,,0.039063,0.043117,"Pageable","Device","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy HtoD]",189
807.794800,0.035000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",190
807.825519,0.001472,1,1,1,10,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction(float*, float*, float*, int)",190
807.834800,0.022300,,,,,,,,,,,,,,,,,"cudaLaunchKernel",191
807.854222,0.003840,3,1,1,32,32,1,32,0,8.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_product_transpose_shared(float*, float*, float*, int, int, int, int)",191
807.858200,0.039800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",192
807.895662,0.003648,1,3,1,32,32,1,32,0,8.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_transpose_product_shared(float*, float*, float*, int, int, int, int)",192
807.899300,0.022200,,,,,,,,,,,,,,,,,"cudaLaunchKernel",193
807.919501,0.001280,1,3,1,1,32,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",193
807.922400,0.026900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",194
807.946829,0.001376,1,3,1,1,32,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","scalar_subtraction(float*, float*, int, int, int)",194
807.950200,0.018000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",195
807.966061,0.010176,4,3,1,32,32,1,32,0,8.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_product_transpose_shared(float*, float*, float*, int, int, int, int)",195
807.969000,0.018100,,,,,,,,,,,,,,,,,"cudaLaunchKernel",196
807.985516,0.024256,3,4,1,32,32,1,32,0,8.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_transpose_product_shared(float*, float*, float*, int, int, int, int)",196
807.987900,0.017600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",197
808.006200,0.017600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",198
808.012460,0.001152,1,4,1,1,32,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",197
808.022220,0.001152,1,4,1,1,32,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","scalar_subtraction(float*, float*, int, int, int)",198
808.024500,0.024900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",199
808.047692,0.001183,1,4,1,1,32,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",199
808.050600,0.022200,,,,,,,,,,,,,,,,,"cudaLaunchKernel",200
808.070507,0.023712,1,16,3,25,1,40,27,0,0.253906,,,,,"NVIDIA GeForce MX250 (0)","1","7","convolution_forNOutChannels_shared(float*, float*, float*, int, int, int, int, int, int, int, int, int, int, int)",200
808.074100,0.751900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",201
808.820288,0.040032,1,1,2,5,5,10,40,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","full_Convolution(float*, float*, float*, int, int, int, int, int, int, int, int, int, int, int)",201
808.833000,0.021400,,,,,,,,,,,,,,,,,"cudaLaunchKernel",202
808.855600,0.018300,,,,,,,,,,,,,,,,,"cudaLaunchKernel",203
808.862944,0.001536,1,1,1,5,5,16,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",202
808.871488,0.001312,1,1,1,5,5,16,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","scalar_subtraction(float*, float*, int, int, int)",203
808.874700,0.017800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",204
808.890271,0.001248,1,1,1,5,5,16,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",204
808.893600,0.026800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",205
808.917439,0.005248,1,1,1,5,5,16,32,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",205
808.921400,0.017900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",206
808.938143,0.001280,1,1,2,10,10,10,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",206
808.940100,0.024000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",207
808.962014,0.001280,1,1,2,10,10,10,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","scalar_subtraction(float*, float*, int, int, int)",207
808.964800,0.018200,,,,,,,,,,,,,,,,,"cudaLaunchKernel",208
808.980894,0.001248,1,1,2,10,10,10,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",208
808.984100,0.031900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",209
809.013278,0.208124,2,2,1,10,10,6,40,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","full_Convolution(float*, float*, float*, int, int, int, int, int, int, int, int, int, int, int)",209
809.017000,0.020300,,,,,,,,,,,,,,,,,"cudaLaunchKernel",210
809.038300,0.017900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",211
809.056900,0.017300,,,,,,,,,,,,,,,,,"cudaLaunchKernel",212
809.078500,0.018500,,,,,,,,,,,,,,,,,"cudaLaunchKernel",213
809.098000,0.017800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",214
809.116700,0.017500,,,,,,,,,,,,,,,,,"cudaLaunchKernel",215
809.134900,0.017600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",216
809.153100,0.020700,,,,,,,,,,,,,,,,,"cudaLaunchKernel",217
809.174800,0.019100,,,,,,,,,,,,,,,,,"cudaLaunchKernel",218
809.194700,0.020800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",219
809.216300,0.019100,,,,,,,,,,,,,,,,,"cudaLaunchKernel",220
809.227034,0.036864,1,6,4,196,1,5,27,0,2.718750,,,,,"NVIDIA GeForce MX250 (0)","1","7","convolution_forNOutChannels_shared(float*, float*, float*, int, int, int, int, int, int, int, int, int, int, int)",210
809.236200,0.012200,,,,,,,,,,,,,,,,,"cudaLaunchKernel",221
809.249000,0.010600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",222
809.260300,0.010900,,,,,,,,,,,,,,,,,"cudaLaunchKernel",223
809.266586,0.001280,1,1,2,14,14,5,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",211
809.270138,0.001248,1,1,2,14,14,5,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","scalar_subtraction(float*, float*, int, int, int)",212
809.271800,0.010800,,,,,,,,,,,,,,,,,"cudaLaunchKernel",224
809.273786,0.001248,1,1,2,14,14,5,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",213
809.277370,0.007103,1,1,4,14,14,5,32,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",214
809.283200,0.015500,,,,,,,,,,,,,,,,,"cudaLaunchKernel",225
809.286778,0.001439,1,1,6,28,28,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",215
809.290489,0.001409,1,1,6,28,28,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","scalar_subtraction(float*, float*, int, int, int)",216
809.294361,0.001440,1,1,6,28,28,1,9,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_dot_product(float*, float*, float*, int, int, int)",217
809.298073,0.024896,1,1,6,1024,1,1,27,0,7.062500,,,,,"NVIDIA GeForce MX250 (0)","1","7","convolution_forNOutChannels_shared(float*, float*, float*, int, int, int, int, int, int, int, int, int, int, int)",218
809.299200,0.093000,,,,,,,,,,,,,,,,,"cudaLaunchKernel",226
809.325081,0.001376,1,1,1,150,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",219
809.329049,0.001536,1,1,1,150,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction(float*, float*, float*, int)",220
809.342105,0.001216,3,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",221
809.347737,0.001279,3,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction(float*, float*, float*, int)",222
809.363321,0.010079,47,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",223
809.376248,0.011456,47,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction(float*, float*, float*, int)",224
809.389976,0.003008,10,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",225
809.393000,0.034600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",227
809.395576,0.003840,10,1,1,1024,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction(float*, float*, float*, int)",226
809.425400,0.001504,1,1,1,840,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","matrix_scalar_product(float*, float, int)",227
809.428300,0.024600,,,,,,,,,,,,,,,,,"cudaLaunchKernel",228
809.450999,0.001536,1,1,1,840,1,1,8,0,0.000000,,,,,"NVIDIA GeForce MX250 (0)","1","7","subtraction(float*, float*, float*, int)",228
810.241100,0.066000,,,,,,,,,,,,,,,,,"cudaMemcpy",229
810.283403,0.001152,,,,,,,,,,0.585938,0.485064,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",229
810.420700,0.040000,,,,,,,,,,,,,,,,,"cudaMemcpy",230
810.450473,0.002720,,,,,,,,,,9.375000,3.287021,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",230
812.438600,0.253200,,,,,,,,,,,,,,,,,"cudaMemcpy",231
812.489099,0.057727,,,,,,,,,,187.500000,3.097579,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",231
844.662700,0.164200,,,,,,,,,,,,,,,,,"cudaMemcpy",232
844.795413,0.011999,,,,,,,,,,39.375000,3.129505,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",232
851.756700,0.145400,,,,,,,,,,,,,,,,,"cudaMemcpy",233
851.888846,0.001184,,,,,,,,,,3.281250,2.642942,"Device","Pageable","NVIDIA GeForce MX250 (0)","1","7","[CUDA memcpy DtoH]",233
879.819000,0.023000,,,,,,,,,,,,,,,,,"cudaFree",234
879.842200,0.006000,,,,,,,,,,,,,,,,,"cudaFree",235
879.848400,0.003200,,,,,,,,,,,,,,,,,"cudaFree",236
879.851700,0.003900,,,,,,,,,,,,,,,,,"cudaFree",237
879.855700,0.004200,,,,,,,,,,,,,,,,,"cudaFree",238
879.860000,0.002700,,,,,,,,,,,,,,,,,"cudaFree",239
879.862900,0.004500,,,,,,,,,,,,,,,,,"cudaFree",240
879.867600,0.004300,,,,,,,,,,,,,,,,,"cudaFree",241
879.872100,0.003100,,,,,,,,,,,,,,,,,"cudaFree",242
879.875300,0.003600,,,,,,,,,,,,,,,,,"cudaFree",243
879.879100,0.003600,,,,,,,,,,,,,,,,,"cudaFree",244
879.882800,0.003500,,,,,,,,,,,,,,,,,"cudaFree",245
879.886500,0.003100,,,,,,,,,,,,,,,,,"cudaFree",246
879.889800,0.002900,,,,,,,,,,,,,,,,,"cudaFree",247
879.892800,0.003000,,,,,,,,,,,,,,,,,"cudaFree",248
879.896000,0.003100,,,,,,,,,,,,,,,,,"cudaFree",249
879.899300,0.003700,,,,,,,,,,,,,,,,,"cudaFree",250
879.903100,0.003500,,,,,,,,,,,,,,,,,"cudaFree",251
879.906800,0.003200,,,,,,,,,,,,,,,,,"cudaFree",252
879.910100,0.003200,,,,,,,,,,,,,,,,,"cudaFree",253
879.913400,0.002800,,,,,,,,,,,,,,,,,"cudaFree",254
879.916300,0.002500,,,,,,,,,,,,,,,,,"cudaFree",255
879.919000,0.002300,,,,,,,,,,,,,,,,,"cudaFree",256
879.921500,0.002700,,,,,,,,,,,,,,,,,"cudaFree",257
879.924300,0.002800,,,,,,,,,,,,,,,,,"cudaFree",258
879.927300,0.003200,,,,,,,,,,,,,,,,,"cudaFree",259
879.930600,0.002800,,,,,,,,,,,,,,,,,"cudaFree",260
879.933600,0.003500,,,,,,,,,,,,,,,,,"cudaFree",261
879.937200,0.003200,,,,,,,,,,,,,,,,,"cudaFree",262
879.940600,0.003900,,,,,,,,,,,,,,,,,"cudaFree",263
879.944600,0.003100,,,,,,,,,,,,,,,,,"cudaFree",264
879.947900,0.002600,,,,,,,,,,,,,,,,,"cudaFree",265
879.950700,0.460900,,,,,,,,,,,,,,,,,"cudaFree",266
880.453700,0.070900,,,,,,,,,,,,,,,,,"cuLibraryUnload",267
880.526300,0.028100,,,,,,,,,,,,,,,,,"cuLibraryUnload",268
880.555400,0.037200,,,,,,,,,,,,,,,,,"cuLibraryUnload",269
880.593800,0.020400,,,,,,,,,,,,,,,,,"cuLibraryUnload",270
880.615100,0.026900,,,,,,,,,,,,,,,,,"cuLibraryUnload",271
880.642700,0.024000,,,,,,,,,,,,,,,,,"cuLibraryUnload",272
880.674400,27.459600,,,,,,,,,,,,,,,,,"cuDevicePrimaryCtxRelease",273
