==15336== NVPROF is profiling process 15336, command: runnable.exe
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_sp","Floating Point Operations(Single Precision)",30000,30000,30000
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",15000,15000,15000
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed","Instructions Executed",3667,3667,3667
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_issued","Instructions Issued",3724,3724,3724
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.807414%,2.807414%,2.807414%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",8.208511%,8.208511%,8.208511%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",23.004152%,23.004152%,23.004152%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_texture","Issue Stall Reasons (Texture)",27.541564%,27.541564%,27.541564%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_other","Issue Stall Reasons (Other)",31.407123%,31.407123%,31.407123%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",5.139188%,5.139188%,5.139188%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.268916%,0.268916%,0.268916%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_fp_32","FP Instructions(Single)",15000,15000,15000
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_integer","Integer Instructions",42000,42000,42000
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_control","Control-Flow Instructions",1200,1200,1200
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_compute_ld_st","Load/Store Instructions",30600,30600,30600
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_misc","Misc Instructions",21600,21600,21600
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"issue_slots","Issue Slots",3192,3192,3192
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"cf_issued","Issued Control-Flow Instructions",209,209,209
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"cf_executed","Executed Control-Flow Instructions",209,209,209
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"ldst_issued","Issued Load/Store Instructions",3952,3952,3952
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"ldst_executed","Executed Load/Store Instructions",1045,1045,1045
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"atomic_transactions","Atomic Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",10625,10625,10625
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.459873%,0.459873%,0.459873%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",1.163259%,1.163259%,1.163259%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",75,75,75
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"sysmem_read_utilization","System Memory Read Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"pcie_total_data_received","PCIe Total Data Received",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_global_loads","Warp level instructions for global loads",950,950,950
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_global_stores","Warp level instructions for global stores",19,19,19
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",340000,340000,340000
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",2400,2400,2400
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"global_load_requests","Total number of global load requests from Multiprocessor",3800,3800,3800
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"global_store_requests","Total number of global store requests from Multiprocessor",76,76,76
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"sysmem_read_bytes","System Memory Read Bytes",32,32,32
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"unique_warps_launched","Number of warps launched",19,19,19
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"sm_efficiency","Multiprocessor Activity",20.529763%,20.529763%,20.529763%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"achieved_occupancy","Achieved Occupancy",0.275163,0.275163,0.275163
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"ipc","Executed IPC",0.517645,0.517645,0.517645
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"issued_ipc","Issued IPC",0.525692,0.525692,0.525692
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"issue_slot_utilization","Issue Slot Utilization",11.264822%,11.264822%,11.264822%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.659469,0.659469,0.659469
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)","Low (2)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"tex_fu_utilization","Texture Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.352900%,0.352900%,0.352900%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_read_transactions","Device Memory Read Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_write_transactions","Device Memory Write Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_utilization","Device Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"ecc_transactions","ECC Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"ecc_throughput","ECC Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_transpose(float*, float*, float*, int, int, int)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",0,0,0
