==24088== NVPROF is profiling process 24088, command: runnable.exe
==24088== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==24088== Profiling application: runnable.exe
==24088== Profiling result:
==24088== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex0_cache_sector_queries",3147,3147,3147,3147
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex1_cache_sector_queries",3378,3378,3378,3378
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex0_cache_sector_misses",1297,1297,1297,1297
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex1_cache_sector_misses",1403,1403,1403,1403
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"fb_subp0_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"fb_subp1_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"fb_subp0_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"fb_subp1_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_read_tex_sector_queries",1230,1230,1230,1230
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_read_tex_sector_queries",1320,1320,1320,1320
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_write_tex_sector_queries",35,35,35,35
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_write_tex_sector_queries",40,40,40,40
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_read_tex_hit_sectors",1230,1230,1230,1230
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_read_tex_hit_sectors",1320,1320,1320,1320
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_write_tex_hit_sectors",35,35,35,35
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_write_tex_hit_sectors",40,40,40,40
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_total_read_sector_queries",1238,1238,1238,1238
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_total_read_sector_queries",1350,1350,1350,1350
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_total_write_sector_queries",47,47,47,47
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_total_write_sector_queries",41,41,41,41
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_read_sysmem_sector_queries",22,22,22,22
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp0_write_sysmem_sector_queries",4,4,4,4
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_subp1_write_sysmem_sector_queries",1,1,1,1
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"elapsed_cycles_sm",23553,23553,23553,23553
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_inst_32bit",30000,30000,30000,30000
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_inst_32bit",600,600,600,600
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_00",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_01",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_02",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_03",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_04",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_05",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_06",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"prof_trigger_07",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"warps_launched",19,19,19,19
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_issued0",8343,8343,8343,8343
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_issued1",3002,3002,3002,3002
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_issued2",969,969,969,969
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_executed",4883,4883,4883,4883
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"thread_inst_executed",154200,154200,154200,154200
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"not_predicated_off_thread_inst_executed",148800,148800,148800,148800
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"active_cycles",3487,3487,3487,3487
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"active_warps",61794,61794,61794,61794
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"global_load",950,950,950,950
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"global_store",19,19,19,19
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"generic_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"generic_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_executed_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"active_cycles_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_executed_shared_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_atom",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"global_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"atom_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gred_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"divergent_branch",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"branch",209,209,209,209
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_ld_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_st_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_ld_transactions",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_st_transactions",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"active_cycles_pm",3449,3449,3449,3449
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"active_warps_pm",61220,61220,61220,61220
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"elapsed_cycles_pm",22842,22842,22842,22842

==24088== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_per_warp","Instructions per warp",257.000000,257.000000,257.000000
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"warp_execution_efficiency","Warp Execution Efficiency",98.684211%,98.684211%,98.684211%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",95.228343%,95.228343%,95.228343%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"inst_replay_overhead","Instruction Replay Overhead",0.011673,0.011673,0.011673
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",16.002105,16.002105,16.002105
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_transactions_per_request","Global Store Transactions Per Request",3.947368,3.947368,3.947368
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_store_transactions","Shared Store Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_load_transactions","Local Load Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_store_transactions","Local Store Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_transactions","Global Load Transactions",15202,15202,15202
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_transactions","Global Store Transactions",75,75,75
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_read_transactions","L2 Read Transactions",2588,2588,2588
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_write_transactions","L2 Write Transactions",88,88,88
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_requested_throughput","Requested Global Load Throughput",10.524118GB/s,10.524118GB/s,10.524118GB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_requested_throughput","Requested Global Store Throughput",608.566434MB/s,608.566434MB/s,608.566180MB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_throughput","Global Load Throughput",20.206307GB/s,20.206307GB/s,20.206307GB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_throughput","Global Store Throughput",608.566434MB/s,608.566434MB/s,608.566180MB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",59.770115%,59.770115%,59.770115%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex_cache_throughput","Unified Cache Throughput",30.111360GB/s,30.111360GB/s,30.111360GB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",20.206307GB/s,20.206307GB/s,20.206307GB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",608.566434MB/s,608.566434MB/s,608.566180MB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_read_throughput","L2 Throughput (Reads)",20.507421GB/s,20.507421GB/s,20.507421GB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"l2_write_throughput","L2 Throughput (Writes)",714.051283MB/s,714.051283MB/s,714.051029MB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"sysmem_write_throughput","System Memory Write Throughput",40.571095MB/s,40.571095MB/s,40.570842MB/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gld_efficiency","Global Memory Load Efficiency",52.083333%,52.083333%,52.083333%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"tex_cache_transactions","Unified Cache Transactions",3800,3800,3800
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product(float*, float*, float*, int, int, int)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
