==15536== NVPROF is profiling process 15536, command: runnable.exe
==15536== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15536== Profiling application: runnable.exe
==15536== Profiling result:
==15536== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex0_cache_sector_queries",263,263,263,263
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex1_cache_sector_queries",256,256,256,256
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex0_cache_sector_misses",174,174,174,174
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex1_cache_sector_misses",171,171,171,171
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"fb_subp0_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"fb_subp1_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"fb_subp0_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"fb_subp1_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_read_tex_sector_queries",95,95,95,95
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_read_tex_sector_queries",100,100,100,100
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_write_tex_sector_queries",42,42,42,42
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_write_tex_sector_queries",48,48,48,48
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_read_tex_hit_sectors",95,95,95,95
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_read_tex_hit_sectors",100,100,100,100
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_write_tex_hit_sectors",42,42,42,42
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_write_tex_hit_sectors",48,48,48,48
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_total_read_sector_queries",130,130,130,130
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_total_read_sector_queries",108,108,108,108
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_total_write_sector_queries",51,51,51,51
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_total_write_sector_queries",52,52,52,52
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_read_sysmem_sector_queries",29,29,29,29
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp0_write_sysmem_sector_queries",1,1,1,1
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_subp1_write_sysmem_sector_queries",4,4,4,4
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"elapsed_cycles_sm",25143,25143,25143,25143
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_inst_32bit",1250,1250,1250,1250
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_inst_32bit",600,600,600,600
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_00",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_01",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_02",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_03",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_04",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_05",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_06",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"prof_trigger_07",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"warps_launched",32,32,32,32
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_issued0",10189,10189,10189,10189
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_issued1",3980,3980,3980,3980
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_issued2",2464,2464,2464,2464
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_executed",8780,8780,8780,8780
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"thread_inst_executed",277360,277360,277360,277360
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"not_predicated_off_thread_inst_executed",259436,259436,259436,259436
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"active_cycles",4151,4151,4151,4151
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"active_warps",129722,129722,129722,129722
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"global_load",64,64,64,64
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"global_store",30,30,30,30
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"generic_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"generic_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_executed_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"active_cycles_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_load",2048,2048,2048,2048
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_store",64,64,64,64
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_executed_shared_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_atom",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"global_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"atom_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gred_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"divergent_branch",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"branch",414,414,414,414
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_ld_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_st_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_ld_transactions",2048,2048,2048,2048
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_st_transactions",64,64,64,64
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"active_cycles_pm",4628,4628,4628,4628
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"active_warps_pm",145736,145736,145736,145736
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"elapsed_cycles_pm",26223,26223,26223,26223

==15536== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_per_warp","Instructions per warp",274.375000,274.375000,274.375000
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"warp_execution_efficiency","Warp Execution Efficiency",98.718679%,98.718679%,98.718679%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",92.339123%,92.339123%,92.339123%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"inst_replay_overhead","Instruction Replay Overhead",0.014579,0.014579,0.014579
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.000000,1.000000,1.000000
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",1.000000,1.000000,1.000000
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",12.218750,12.218750,12.218750
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_transactions_per_request","Global Store Transactions Per Request",3.000000,3.000000,3.000000
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_store_transactions","Shared Store Transactions",64,64,64
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_load_transactions","Shared Load Transactions",2048,2048,2048
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_load_transactions","Local Load Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_store_transactions","Local Store Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_transactions","Global Load Transactions",782,782,782
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_transactions","Global Store Transactions",90,90,90
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"sysmem_read_transactions","System Memory Read Transactions",1,1,1
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_read_transactions","L2 Read Transactions",238,238,238
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_write_transactions","L2 Write Transactions",103,103,103
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_requested_throughput","Requested Global Load Throughput",1.070486GB/s,1.070486GB/s,1.070486GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_requested_throughput","Requested Global Store Throughput",526.165139MB/s,526.165139MB/s,526.164921MB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_throughput","Global Load Throughput",1.335966GB/s,1.335966GB/s,1.335966GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_throughput","Global Store Throughput",631.398168MB/s,631.398168MB/s,631.397948MB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",45.086705%,45.086705%,45.086705%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex_cache_throughput","Unified Cache Throughput",1.335966GB/s,1.335966GB/s,1.335966GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",1.335966GB/s,1.335966GB/s,1.335966GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",631.398168MB/s,631.398168MB/s,631.397948MB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_read_throughput","L2 Throughput (Reads)",1.630564GB/s,1.630564GB/s,1.630564GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"l2_write_throughput","L2 Throughput (Writes)",722.600125MB/s,722.600125MB/s,722.599906MB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"sysmem_read_throughput","System Memory Read Throughput",7.015534MB/s,7.015534MB/s,7.015315MB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"sysmem_write_throughput","System Memory Write Throughput",35.077676MB/s,35.077676MB/s,35.077456MB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_load_throughput","Shared Memory Load Throughput",56.124282GB/s,56.124282GB/s,56.124281GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"shared_store_throughput","Shared Memory Store Throughput",1.753884GB/s,1.753884GB/s,1.753884GB/s
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gld_efficiency","Global Memory Load Efficiency",80.128205%,80.128205%,80.128205%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"gst_efficiency","Global Memory Store Efficiency",83.333333%,83.333333%,83.333333%
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"tex_cache_transactions","Unified Cache Transactions",195,195,195
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"NVIDIA GeForce MX250 (0)","matrix_product_shared(float*, float*, float*, int, int, int, int)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
