==29908== NVPROF is profiling process 29908, command: runnable.exe
==29908== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==29908== Profiling application: runnable.exe
==29908== Profiling result:
==29908== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex0_cache_sector_queries",2560,2560,2560,2560
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex1_cache_sector_queries",2560,2560,2560,2560
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex0_cache_sector_misses",2048,2048,2048,2048
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex1_cache_sector_misses",2048,2048,2048,2048
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"fb_subp0_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"fb_subp1_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"fb_subp0_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"fb_subp1_write_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_write_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_read_tex_sector_queries",1024,1024,1024,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_read_tex_sector_queries",1024,1024,1024,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_write_tex_sector_queries",768,768,768,768
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_write_tex_sector_queries",768,768,768,768
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_read_tex_hit_sectors",1024,1024,1024,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_read_tex_hit_sectors",1024,1024,1024,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_write_tex_hit_sectors",768,768,768,768
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_write_tex_hit_sectors",768,768,768,768
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_total_read_sector_queries",1054,1054,1054,1054
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_total_read_sector_queries",1032,1032,1032,1032
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_total_write_sector_queries",781,781,781,781
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_total_write_sector_queries",768,768,768,768
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_read_sysmem_sector_queries",30,30,30,30
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp0_write_sysmem_sector_queries",5,5,5,5
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_subp1_write_sysmem_sector_queries",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"elapsed_cycles_sm",28809,28809,28809,28809
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_inst_32bit",8192,8192,8192,8192
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_inst_8bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_inst_16bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_inst_32bit",4096,4096,4096,4096
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_inst_64bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_inst_128bit",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_00",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_01",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_02",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_03",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_04",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_05",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_06",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"prof_trigger_07",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"warps_launched",32,32,32,32
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_issued0",11897,11897,11897,11897
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_issued1",5659,5659,5659,5659
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_issued2",992,992,992,992
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_executed",7488,7488,7488,7488
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"thread_inst_executed",239616,239616,239616,239616
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"not_predicated_off_thread_inst_executed",219136,219136,219136,219136
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"active_cycles",5425,5425,5425,5425
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"active_warps",143706,143706,143706,143706
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"global_load",320,320,320,320
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"global_store",128,128,128,128
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"generic_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"generic_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_executed_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"active_cycles_in_trap",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_store",192,192,192,192
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_load",128,128,128,128
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_load",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_store",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_executed_shared_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_atom",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"global_atom_cas",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"atom_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gred_count",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"divergent_branch",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"branch",864,864,864,864
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_ld_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_st_bank_conflict",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_ld_transactions",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_st_transactions",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"active_cycles_pm",4716,4716,4716,4716
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"active_warps_pm",143088,143088,143088,143088
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"elapsed_cycles_pm",29067,29067,29067,29067

==29908== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_per_warp","Instructions per warp",234.000000,234.000000,234.000000
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",91.452991%,91.452991%,91.452991%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"inst_replay_overhead","Instruction Replay Overhead",0.020700,0.020700,0.020700
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",8.000000,8.000000,8.000000
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",2.666667,2.666667,2.666667
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",12.806250,12.806250,12.806250
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_transactions_per_request","Global Store Transactions Per Request",8.000000,8.000000,8.000000
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_store_transactions","Shared Store Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_load_transactions","Local Load Transactions",1024,1024,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_store_transactions","Local Store Transactions",512,512,512
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_transactions","Global Load Transactions",4098,4098,4098
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_transactions","Global Store Transactions",1024,1024,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_read_transactions","L2 Read Transactions",2086,2086,2086
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_write_transactions","L2 Write Transactions",1549,1549,1549
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_hit_rate","Local Hit Rate",50.000000%,50.000000%,50.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_requested_throughput","Requested Global Load Throughput",6.550242GB/s,6.550242GB/s,6.550242GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_requested_throughput","Requested Global Store Throughput",3.275121GB/s,3.275121GB/s,3.275121GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_throughput","Global Load Throughput",9.825363GB/s,9.825363GB/s,9.825363GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_throughput","Global Store Throughput",6.550242GB/s,6.550242GB/s,6.550242GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_memory_overhead","Local Memory Overhead",28.571429%,28.571429%,28.571429%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",30.000000%,30.000000%,30.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex_cache_throughput","Unified Cache Throughput",9.825363GB/s,9.825363GB/s,9.825363GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",13.100484GB/s,13.100484GB/s,13.100484GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",9.825363GB/s,9.825363GB/s,9.825363GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_read_throughput","L2 Throughput (Reads)",13.343560GB/s,13.343560GB/s,13.343559GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"l2_write_throughput","L2 Throughput (Writes)",9.908521GB/s,9.908521GB/s,9.908520GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"sysmem_write_throughput","System Memory Write Throughput",32.751210MB/s,32.751210MB/s,32.751005MB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_load_throughput","Local Memory Load Throughput",6.550242GB/s,6.550242GB/s,6.550242GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"local_store_throughput","Local Memory Store Throughput",3.275121GB/s,3.275121GB/s,3.275121GB/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gld_efficiency","Global Memory Load Efficiency",66.666667%,66.666667%,66.666667%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"gst_efficiency","Global Memory Store Efficiency",50.000000%,50.000000%,50.000000%
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"tex_cache_transactions","Unified Cache Transactions",1536,1536,1536
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_monolithic(float*, float*, float*, int, int, int, int, int, int, int)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
